section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation x [px],fixation y [px],azimuth [deg],elevation [deg]
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,1,1715938456058246087,1715938456298187087,239,654.957,513.596,6.2243860031392675,1.971889490058548
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,2,1715938456342233087,1715938456786234087,444,467.958,533.016,-7.945811301204765,0.5013680093297846
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,3,1715938456994282087,1715938457298189087,303,483.854,424.807,-6.793618333783441,8.685243832075228
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,4,1715938457334168087,1715938457594193087,260,540.57,436.244,-2.4617186166989415,7.83718307923239
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,5,1715938457642282087,1715938457862159087,219,385.18,361.616,-14.475205230609946,13.355390919085902
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,6,1715938457922175087,1715938458454206087,532,630.909,408.839,4.445366729023616,9.91046428360582
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,7,1715938458478188087,1715938458954238087,476,603.843,351.413,2.4012344296774137,14.271663257547948
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,8,1715938459122333087,1715938459322236087,199,568.157,323.58,-0.36196871054300067,16.38614941473223
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,9,1715938459342234087,1715938459958195087,615,549.036,327.73,-1.849977245860284,16.06767539664476
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,10,1715938459978290087,1715938461590244087,1611,507.308,363.835,-5.05507667945355,13.312608210385353
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,11,1715938461630207087,1715938463902186087,2271,570.395,333.953,-0.1876069026561131,15.599051001065051
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,12,1715938463930209087,1715938464866233087,936,657.476,357.008,6.545548657769678,13.824334277164418
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,13,1715938464926298087,1715938465190293087,263,439.199,309.027,-10.444291455443759,17.392895650530246
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,14,1715938465214264087,1715938465542265087,328,510.4,314.113,-4.873118483010844,17.082221945825513
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,15,1715938465690234087,1715938467330251087,1640,570.988,318.014,-0.14130183356396492,16.808822272553392
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,16,1715938467402261087,1715938467878234087,475,602.694,551.469,2.260064692890718,-0.8961321810843013
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,17,1715938467910234087,1715938468078394087,168,549.321,525.224,-1.7846187130560671,1.0932318208938587
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,18,1715938468118264087,1715938468326244087,207,637.543,535.632,4.9014980774913095,0.3042183448656799
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,19,1715938468382273087,1715938468810203087,427,570.057,323.46,-0.213872049833966,16.39543426178383
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,20,1715938468850215087,1715938469054211087,203,456.864,309.834,-9.062139266333142,17.355192314739444
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,21,1715938469098600087,1715938469282227087,183,595.159,330.789,1.7386673596989057,15.838097412549953
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,22,1715938469310192087,1715938470066306087,756,607.897,351.845,2.7148347163656834,14.237938059151505
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,23,1715938470106186087,1715938470990224087,884,493.604,348.643,-6.1319029057408585,14.454464991745724
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,24,1715938471014256087,1715938471318227087,303,458.599,330.468,-8.878165563675283,15.797660138569624
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,25,1715938471342222087,1715938471966251087,624,479.477,356.937,-7.211714409230311,13.816113175403524
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,26,1715938471994240087,1715938472522237087,527,511.441,343.062,-4.757599058605021,14.888725317567646
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,27,1715938472582270087,1715938472722248087,139,482.727,516.08,-6.829873921628556,1.782334834493158
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,28,1715938472754247087,1715938472958227087,203,424.674,513.579,-11.225694939790728,1.963684228369785
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,29,1715938472990451087,1715938473342292087,351,456.365,489.661,-8.835951174678307,3.7739779057912313
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,30,1715938473394241087,1715938473598223087,203,499.96,331.388,-5.662916440461056,15.765789457107108
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,31,1715938473646213087,1715938474210231087,564,615.416,353.683,3.295412890827387,14.096461821052305
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,32,1715938474242239087,1715938474550246087,308,540.159,315.974,-2.548065090556653,16.95678380334781
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,33,1715938474590247087,1715938474998204087,407,484.389,330.154,-6.874922851106219,15.846835750703889
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,34,1715938475142214087,1715938475998295087,856,481.89,322.06,-7.083649258022212,16.45726306766518
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,35,1715938476314642087,1715938476538236087,223,511.251,335.538,-4.780708957764218,15.458838836943999
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,36,1715938476582269087,1715938476810286087,228,722.099,359.932,11.537920363770333,13.545876107306814
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,37,1715938476842253087,1715938477738181087,895,587.926,322.493,1.1789789117912204,16.468615902011912
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,38,1715938477758196087,1715938477886240087,128,591.492,360.323,1.441947598517786,13.597793540442913
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,39,1715938477926281087,1715938478774194087,847,670.707,460.716,7.444183071205415,5.969772703397745
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,40,1715938479050188087,1715938479370217087,320,640.411,331.651,5.258474669194265,15.75595231760398
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,41,1715938479418606087,1715938479914198087,495,637.108,445.711,4.895050796050912,7.115228336894721
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,42,1715938479946173087,1715938480494200087,548,643.377,318.105,5.509704765854923,16.781065036990256
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,43,1715938480558285087,1715938481150178087,591,430.693,314.165,-11.093077266074188,16.99300211539009
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,44,1715938481174257087,1715938481386213087,211,495.535,315.925,-6.030587675338357,16.933778899783313
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,45,1715938481434198087,1715938481814221087,380,601.964,422.357,2.224126092690924,8.891957731458518
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,46,1715938481862555087,1715938482003296087,140,570.169,525.011,-0.20492188248355214,1.109568243313315
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,47,1715938482034754087,1715938482282204087,247,496.006,513.265,-5.824717473265628,1.9964397316113205
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,48,1715938482314169087,1715938482462253087,148,561.542,491.08,-0.8595080266898394,3.6820103933243216
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,49,1715938482502250087,1715938482742247087,239,627.689,539.344,4.154422399074616,0.02306600971073979
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,50,1715938482810213087,1715938483694173087,883,579.818,309.867,0.5495936729561715,17.42758216704392
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,51,1715938483734229087,1715938484094172087,359,459.426,304.19,-8.87606427472637,17.785013244413886
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,52,1715938484114252087,1715938484798303087,684,468.692,326.68,-8.101810949623719,16.09479126966169
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,53,1715938484818444087,1715938485086272087,267,504.71,319.742,-5.309433319115837,16.65163340072161
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,54,1715938485118212087,1715938485246218087,128,606.665,320.645,2.6413814025350626,16.605351084565935
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,55,1715938485434745087,1715938488330203087,2895,572.467,317.486,-0.02578370902189841,16.84897667193573
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,56,1715938488542387087,1715938489554176087,1011,559.642,311.343,-1.028157305539657,17.313812646876837
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,57,1715938489582169087,1715938490082209087,500,612.804,326.683,3.114955718854183,16.145321737534804
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,58,1715938490110181087,1715938490562197087,452,655.406,317.086,6.450935994600059,16.849830391465073
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,59,1715938490598231087,1715938490802209087,203,599.358,336.908,2.0618961477164754,15.373045930309283
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,60,1715938490850159087,1715938491266220087,416,472.7,322.674,-7.798071327164593,16.40190248612735
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,61,1715938491442200087,1715938493274242087,1832,510.607,315.766,-4.854804677706375,16.957059470229463
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,62,1715938493410176087,1715938493722202087,312,440.967,309.156,-10.305828325670136,17.385559842194272
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,63,1715938493742205087,1715938494382191087,639,512.357,322.139,-4.710439924175458,16.475088472928466
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,64,1715938494618206087,1715938494938274087,320,546.952,316.034,-2.0178165366695247,16.954563737593332
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,65,1715938494962284087,1715938495282169087,319,515.47,324.064,-4.465704375720527,16.33107737164046
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,66,1715938495318193087,1715938495602195087,284,463.817,315.738,-8.505258922148888,16.91698978130358
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,67,1715938495658200087,1715938496586192087,927,680.337,366.043,8.297363441374273,13.124265082593844
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,68,1715938496638357087,1715938497330185087,691,460.311,324.221,-8.759076015523078,16.271768466679518
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,69,1715938497502274087,1715938497822273087,319,437.155,319.906,-10.57265268374728,16.568919586064386
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,70,1715938497842202087,1715938498630244087,788,461.727,315.175,-8.669570437503475,16.95721818182775
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,71,1715938498682169087,1715938499174200087,492,528.314,475.404,-3.3835054806189206,4.867472945176764
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,72,1715938499222184087,1715938499426201087,204,450.72,492.574,-9.262307924589788,3.552676881804121
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,73,1715938499478259087,1715938499630202087,151,561.321,477.694,-0.876855140659983,4.696893123848501
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,74,1715938499650196087,1715938499834191087,183,590.833,509.19,1.361888982229,2.3090481478761857
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,75,1715938499878213087,1715938500726198087,847,676.386,342.566,8.035719448289262,14.90336327847754
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,76,1715938500778220087,1715938502122224087,1344,467.057,318.726,-8.245948449695055,16.694645296579473
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,77,1715938502178716087,1715938503162333087,983,544.494,388.29,-2.176882293812101,11.473340166076314
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,78,1715938503198180087,1715938505494201087,2296,461.408,318.649,-8.686373349355005,16.694214149118807
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,79,1715938505554194087,1715938506090192087,535,662.367,343.883,6.945377288515764,14.814845564947836
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,80,1715938506150183087,1715938506342189087,192,537.116,468.886,-2.7164906437999248,5.3625782965811135
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,81,1715938506374206087,1715938506466258087,92,598.145,470.516,1.9211042818689965,5.240891592420831
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,82,1715938506514192087,1715938506766171087,251,432.995,323.742,-10.885730864146893,16.273859279164217
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,83,1715938506826229087,1715938507094384087,268,667.619,335.144,7.369024449572532,15.472427242725908
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,84,1715938507154186087,1715938509022199087,1868,432.423,325.492,-10.925240450924122,16.141092470708728
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,85,1715938509074296087,1715938509402175087,327,549.177,466.693,-1.8004492492620392,5.530134546713644
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,86,1715938509450212087,1715938509778206087,327,434.314,313.484,-10.812570496839903,17.049573255897315
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,87,1715938509842233087,1715938510854203087,1011,668.791,348.179,7.436049003171657,14.484791540357618
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,88,1715938510906314087,1715938511578210087,671,477.221,321.249,-7.448805488014427,16.514194467192095
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,89,1715938511634219087,1715938512418179087,783,703.598,341.18,10.151674384136525,14.981618834950927
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,90,1715938512474166087,1715938514194230087,1720,487.635,321.242,-6.6376748706054425,16.524389436655913
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,91,1715938514254197087,1715938514662201087,408,609.253,474.252,2.7645558761350855,4.956856117106224
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,92,1715938514970184087,1715938515142200087,172,496.328,332.759,-5.94314093725005,15.6592440299204
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,93,1715938515202179087,1715938515430386087,228,703.66,356.468,10.119724611488058,13.826949915076193
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,94,1715938515482220087,1715938517302255087,1820,478.257,323.376,-7.364100428448657,16.354280420522322
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,95,1715938517430179087,1715938518126174087,695,501.007,358.671,-5.54700648871938,13.700079028035045
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,96,1715938518158218087,1715938518710262087,552,542.58,517.531,-2.2957154141612457,1.676102124132295
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,97,1715938518734245087,1715938519198434087,464,531.79,510.775,-3.1138729228106414,2.18765347726939
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,98,1715938519254279087,1715938519382264087,127,667.146,570.649,7.149644314382111,-2.3442873211629074
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,99,1715938519446176087,1715938519690197087,244,482.327,512.5,-6.860930358252101,2.052953464334722
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,100,1715938519718196087,1715938520110248087,392,434.554,457.996,-10.51427654241179,6.1543180382834075
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,101,1715938520138187087,1715938520214198087,76,409.915,543.972,-12.337631412548264,-0.32398758663413324
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,102,1715938520282223087,1715938520402195087,119,615.733,660.583,3.277102512587445,-9.16194181044619
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,103,1715938520634196087,1715938520810197087,176,424.706,445.302,-11.276932717850203,7.1051726327125735
72de6f20-621a-47aa-bbc2-ee12dc7ee47f,25bc20f3-4df6-4c2e-bc6d-dd501ab24f7b,104,1715938521010175087,1715938521090176087,80,466.974,408.019,-8.10078729675126,9.945094040125326
